response,"[[-9.36740617e-04]
 [-9.28103063e-04]
 [-9.02556028e-04]
 [-8.61173333e-04]
 [-8.05669716e-04]
 [-7.38294897e-04]
 [-6.61697595e-04]
 [-5.78770305e-04]
 [-4.92486812e-04]
 [-4.05744370e-04]
 [-3.21221447e-04]
 [-2.41259916e-04]
 [-1.67777945e-04]
 [-1.02216849e-04]
 [-4.55221971e-05]
 [ 1.84330193e-06]
 [ 3.98597834e-05]
 [ 6.88892869e-05]
 [ 8.96009120e-05]
 [ 1.02889175e-04]
 [ 1.09792142e-04]
 [ 1.11414905e-04]
 [ 1.08862620e-04]
 [ 1.03185910e-04]
 [ 9.53399361e-05]
 [ 8.61572160e-05]
 [ 7.63331924e-05]
 [ 6.64228191e-05]
 [ 5.68459815e-05]
 [ 4.78993972e-05]
 [ 3.97727044e-05]
 [ 3.25666773e-05]
 [ 2.63118578e-05]
 [ 2.09862875e-05]
 [ 1.65314345e-05]
 [ 1.28657739e-05]
 [ 9.89580430e-06]
 [ 7.52452102e-06]
 [ 5.65754844e-06]
 [ 4.20723729e-06]
 [ 3.09508828e-06]
 [ 2.25287026e-06]
 [ 1.62277824e-06]
 [ 1.15693420e-06]
 [ 8.16480692e-07]
 [ 5.70463074e-07]
 [ 3.94644360e-07]
 [ 2.70352029e-07]
 [ 1.83418852e-07]
 [ 1.23251171e-07]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:9. ch4-5']
response,"[[1.62443791e-03]
 [1.61969743e-03]
 [1.60552790e-03]
 [1.58208640e-03]
 [1.54963903e-03]
 [1.50856612e-03]
 [1.45936751e-03]
 [1.40266607e-03]
 [1.33920777e-03]
 [1.26985667e-03]
 [1.19558389e-03]
 [1.11745007e-03]
 [1.03658148e-03]
 [9.54140976e-04]
 [8.71295023e-04]
 [7.89179140e-04]
 [7.08863709e-04]
 [6.31322515e-04]
 [5.57405934e-04]
 [4.87820376e-04]
 [4.23115002e-04]
 [3.63676158e-04]
 [3.09729367e-04]
 [2.61348173e-04]
 [2.18468729e-04]
 [1.80908723e-04]
 [1.48389079e-04]
 [1.20556918e-04]
 [9.70083420e-05]
 [7.73098534e-05]
 [6.10174849e-05]
 [4.76930177e-05]
 [3.69169614e-05]
 [2.82982336e-05]
 [2.14806936e-05]
 [1.61468495e-05]
 [1.20191606e-05]
 [8.85941135e-06]
 [6.46663884e-06]
 [4.67406699e-06]
 [3.34544774e-06]
 [2.37114272e-06]
 [1.66420583e-06]
 [1.15665705e-06]
 [7.96073589e-07]
 [5.42570385e-07]
 [3.66198706e-07]
 [2.44759341e-07]
 [1.62004717e-07]
 [1.06190668e-07]] 1/s"
Mouse,['m0719_mea1']
ID,['ID:16. ch7-4']
response,"[[-2.06296571e-03]
 [-2.04905146e-03]
 [-2.00700076e-03]
 [-1.93630902e-03]
 [-1.83725863e-03]
 [-1.71185106e-03]
 [-1.56416358e-03]
 [-1.40000532e-03]
 [-1.22612377e-03]
 [-1.04934015e-03]
 [-8.75881994e-04]
 [-7.10992673e-04]
 [-5.58767210e-04]
 [-4.22128366e-04]
 [-3.02878950e-04]
 [-2.01798870e-04]
 [-1.18774640e-04]
 [-5.29540421e-05]
 [-2.91685190e-06]
 [ 3.31498173e-05]
 [ 5.72833601e-05]
 [ 7.15949403e-05]
 [ 7.81435608e-05]
 [ 7.88390836e-05]
 [ 7.53752289e-05]
 [ 6.91909576e-05]
 [ 6.14566928e-05]
 [ 5.30806258e-05]
 [ 4.47298328e-05]
 [ 3.68610068e-05]
 [ 2.97561264e-05]
 [ 2.35591935e-05]
 [ 1.83111107e-05]
 [ 1.39807256e-05]
 [ 1.04909320e-05]
 [ 7.73943748e-06]
 [ 5.61435461e-06]
 [ 4.00513750e-06]
 [ 2.80959715e-06]
 [ 1.93780617e-06]
 [ 1.31368509e-06]
 [ 8.74979748e-07]
 [ 5.72221989e-07]
 [ 3.67136314e-07]
 [ 2.30830947e-07]
 [ 1.42002163e-07]
 [ 8.52915153e-08]
 [ 4.98676685e-08]
 [ 2.82564541e-08]
 [ 1.54116131e-08]] 1/s"
Mouse,['m0719_mea1']
ID,['ID:20. ch9-5']
response,"[[-2.16234826e-03]
 [-1.60551804e-03]
 [-2.24463851e-04]
 [ 1.25393535e-03]
 [ 2.05509409e-03]
 [ 1.79425981e-03]
 [ 6.73894793e-04]
 [-6.67870281e-04]
 [-1.53672918e-03]
 [-1.55554796e-03]
 [-8.26456759e-04]
 [ 1.83515236e-04]
 [ 9.36094194e-04]
 [ 1.11013714e-03]
 [ 7.29539658e-04]
 [ 8.83143440e-05]
 [-4.51058300e-04]
 [-6.54621721e-04]
 [-5.06004431e-04]
 [-1.63928892e-04]
 [ 1.59620925e-04]
 [ 3.18041046e-04]
 [ 2.84796357e-04]
 [ 1.32741045e-04]
 [-3.05793216e-05]
 [-1.25899545e-04]
 [-1.31854119e-04]
 [-7.64660097e-05]
 [-6.98659077e-06]
 [ 3.95430664e-05]
 [ 5.04371750e-05]
 [ 3.44818773e-05]
 [ 9.61192680e-06]
 [-9.20138971e-06]
 [-1.59031221e-05]
 [-1.25985365e-05]
 [-5.14779738e-06]
 [ 1.21558009e-06]
 [ 4.09057001e-06]
 [ 3.78403681e-06]
 [ 1.93603879e-06]
 [ 1.27803486e-07]
 [-8.37181413e-07]
 [-9.38967092e-07]
 [-5.67712437e-07]
 [-1.35805060e-07]
 [ 1.27954521e-07]
 [ 1.92131103e-07]
 [ 1.34660119e-07]
 [ 4.81996342e-08]] 1/s"
Mouse,['m0719_mea1']
ID,['ID:24. ch11-3']
response,"[[0.00277991]
 [0.00323802]
 [0.00435376]
 [0.00550397]
 [0.00606423]
 [0.0057597 ]
 [0.00479608]
 [0.00370738]
 [0.00303134]
 [0.00301696]
 [0.00352822]
 [0.00417402]
 [0.00455821]
 [0.00449021]
 [0.0040456 ]
 [0.00347134]
 [0.00301964]
 [0.00281687]
 [0.00283084]
 [0.00292982]
 [0.00297775]
 [0.00290468]
 [0.00272207]
 [0.0024913 ]
 [0.00227669]
 [0.00211268]
 [0.00199767]
 [0.00190834]
 [0.00181962]
 [0.00171792]
 [0.00160331]
 [0.00148393]
 [0.00136869]
 [0.00126263]
 [0.00116631]
 [0.00107759]
 [0.00099399]
 [0.00091403]
 [0.00083749]
 [0.00076483]
 [0.00069661]
 [0.0006331 ]
 [0.00057425]
 [0.0005198 ]
 [0.00046948]
 [0.00042302]
 [0.00038022]
 [0.00034093]
 [0.00030497]
 [0.00027216]] 1/s"
Mouse,['m0719_mea1']
ID,['ID:30. ch14-2']
response,"[[1.04061990e-04]
 [1.05553956e-04]
 [1.09926562e-04]
 [1.16877903e-04]
 [1.25930639e-04]
 [1.36468221e-04]
 [1.47780842e-04]
 [1.59116999e-04]
 [1.69736157e-04]
 [1.78958117e-04]
 [1.86205242e-04]
 [1.91034523e-04]
 [1.93157644e-04]
 [1.92448370e-04]
 [1.88937796e-04]
 [1.82798976e-04]
 [1.74323250e-04]
 [1.63891028e-04]
 [1.51939945e-04]
 [1.38933156e-04]
 [1.25330141e-04]
 [1.11561854e-04]
 [9.80114032e-05]
 [8.50007980e-05]
 [7.27837250e-05]
 [6.15438119e-05]
 [5.13975110e-05]
 [4.24005183e-05]
 [3.45565829e-05]
 [2.78276044e-05]
 [2.21440536e-05]
 [1.74149368e-05]
 [1.35367367e-05]
 [1.04009758e-05]
 [7.90023694e-06]
 [5.93263137e-06]
 [4.40482588e-06]
 [3.23381373e-06]
 [2.34765821e-06]
 [1.68544765e-06]
 [1.19668937e-06]
 [8.40343922e-07]
 [5.83666073e-07]
 [4.00981730e-07]
 [2.72494207e-07]
 [1.83181336e-07]
 [1.21818749e-07]
 [8.01443276e-08]
 [5.21642672e-08]
 [3.35915653e-08]] 1/s"
Mouse,['m0719_mea2']
ID,['ID:21. ch9-2']
response,"[[-3.03453417e-03]
 [-3.01704614e-03]
 [-2.96518208e-03]
 [-2.88070805e-03]
 [-2.76645667e-03]
 [-2.62617010e-03]
 [-2.46429746e-03]
 [-2.28576188e-03]
 [-2.09571425e-03]
 [-1.89929048e-03]
 [-1.70138801e-03]
 [-1.50647462e-03]
 [-1.31843887e-03]
 [-1.14048770e-03]
 [-9.75092504e-04]
 [-8.23981181e-04]
 [-6.88170743e-04]
 [-5.68032589e-04]
 [-4.63381485e-04]
 [-3.73578845e-04]
 [-2.97641451e-04]
 [-2.34347881e-04]
 [-1.82336516e-04]
 [-1.40190757e-04]
 [-1.06508899e-04]
 [-7.99577284e-05]
 [-5.93102625e-05]
 [-4.34690785e-05]
 [-3.14773428e-05]
 [-2.25199835e-05]
 [-1.59175130e-05]
 [-1.11148511e-05]
 [-7.66720108e-06]
 [-5.22465430e-06]
 [-3.51680002e-06]
 [-2.33823508e-06]
 [-1.53553244e-06]
 [-9.95953176e-07]
 [-6.37977546e-07]
 [-4.03584397e-07]
 [-2.52115817e-07]
 [-1.55515928e-07]
 [-9.47171903e-08]
 [-5.69546807e-08]
 [-3.38097011e-08]
 [-1.98118832e-08]
 [-1.14588230e-08]
 [-6.54088963e-09]
 [-3.68437299e-09]
 [-2.04767696e-09]] 1/s"
Mouse,['m0719_mea2']
ID,['ID:32. ch14-2']
response,"[[2.96355278e-04]
 [2.98106099e-04]
 [3.02962840e-04]
 [3.09807740e-04]
 [3.16995200e-04]
 [3.22632138e-04]
 [3.24890136e-04]
 [3.22291680e-04]
 [3.13921726e-04]
 [2.99534213e-04]
 [2.79545944e-04]
 [2.54931922e-04]
 [2.27052254e-04]
 [1.97448401e-04]
 [1.67645684e-04]
 [1.38991145e-04]
 [1.12544174e-04]
 [8.90248407e-05]
 [6.88143911e-05]
 [5.19953574e-05]
 [3.84157822e-05]
 [2.77625464e-05]
 [1.96317045e-05]
 [1.35877871e-05]
 [9.20813274e-06]
 [6.11171185e-06]
 [3.97424384e-06]
 [2.53263886e-06]
 [1.58212302e-06]
 [9.69104093e-07]
 [5.82199955e-07]
 [3.43120667e-07]
 [1.98421485e-07]
 [1.12611895e-07]
 [6.27353926e-08]
 [3.43119283e-08]
 [1.84266155e-08]
 [9.71785366e-09]
 [5.03348434e-09]
 [2.56084421e-09]
 [1.27982272e-09]
 [6.28346220e-10]
 [3.03078934e-10]
 [1.43628402e-10]
 [6.68757808e-11]
 [3.05952411e-11]
 [1.37532339e-11]
 [6.07475292e-12]
 [2.63651382e-12]
 [1.12437779e-12]] 1/s"
Mouse,['m0719_mea2']
ID,['ID:37. ch16-2']
response,"[[-4.43743002e-04]
 [-4.39144259e-04]
 [-4.25629622e-04]
 [-4.04015526e-04]
 [-3.75572166e-04]
 [-3.41900810e-04]
 [-3.04785878e-04]
 [-2.66040644e-04]
 [-2.27364830e-04]
 [-1.90229068e-04]
 [-1.55796020e-04]
 [-1.24881893e-04]
 [-9.79563279e-05]
 [-7.51740906e-05]
 [-5.64290996e-05]
 [-4.14204040e-05]
 [-2.97204120e-05]
 [-2.08376020e-05]
 [-1.42685043e-05]
 [-9.53638638e-06]
 [-6.21637636e-06]
 [-3.94845693e-06]
 [-2.44076871e-06]
 [-1.46603409e-06]
 [-8.53790317e-07]
 [-4.80684308e-07]
 [-2.60501461e-07]
 [-1.35012265e-07]
 [-6.62120934e-08]
 [-3.01440864e-08]
 [-1.22394902e-08]
 [-3.96811229e-09]
 [-5.36225828e-10]
 [ 6.28892140e-10]
 [ 8.35055491e-10]
 [ 7.02911064e-10]
 [ 4.99673803e-10]
 [ 3.22721164e-10]
 [ 1.95132604e-10]
 [ 1.12152820e-10]
 [ 6.18155016e-11]
 [ 3.28554584e-11]
 [ 1.69029853e-11]
 [ 8.43932741e-12]
 [ 4.09709437e-12]
 [ 1.93685318e-12]
 [ 8.92596968e-13]
 [ 4.01360382e-13]
 [ 1.76214082e-13]
 [ 7.55828623e-14]] 1/s"
Mouse,['m0719_mea2']
ID,['ID:38. ch16-3']
response,"[[-2.75885525e-03]
 [-2.74961651e-03]
 [-2.72202494e-03]
 [-2.67645697e-03]
 [-2.61354723e-03]
 [-2.53419663e-03]
 [-2.43957826e-03]
 [-2.33113705e-03]
 [-2.21057923e-03]
 [-2.07984852e-03]
 [-1.94108750e-03]
 [-1.79658448e-03]
 [-1.64870786e-03]
 [-1.49983191e-03]
 [-1.35225875e-03]
 [-1.20814228e-03]
 [-1.06941929e-03]
 [-9.37752634e-04]
 [-8.14490087e-04]
 [-7.00640774e-04]
 [-5.96869815e-04]
 [-5.03510006e-04]
 [-4.20588283e-04]
 [-3.47863689e-04]
 [-2.84873162e-04]
 [-2.30981300e-04]
 [-1.85430569e-04]
 [-1.47388923e-04]
 [-1.15992503e-04]
 [-9.03818671e-05]
 [-6.97309191e-05]
 [-5.32684003e-05]
 [-4.02923148e-05]
 [-3.01780631e-05]
 [-2.23812903e-05]
 [-1.64365587e-05]
 [-1.19529500e-05]
 [-8.60761563e-06]
 [-6.13815272e-06]
 [-4.33452203e-06]
 [-3.03104892e-06]
 [-2.09889162e-06]
 [-1.43921918e-06]
 [-9.77226846e-07]
 [-6.57028101e-07]
 [-4.37399042e-07]
 [-2.88309277e-07]
 [-1.88149870e-07]
 [-1.21558967e-07]
 [-7.77456888e-08]] 1/s"
Mouse,['m0718_mea1']
ID,['ID:12. ch9-3']
response,"[[2.57048148e-03]
 [2.57499296e-03]
 [2.58806114e-03]
 [2.60832149e-03]
 [2.63361069e-03]
 [2.66112329e-03]
 [2.68761205e-03]
 [2.70961577e-03]
 [2.72369625e-03]
 [2.72666607e-03]
 [2.71579061e-03]
 [2.68895067e-03]
 [2.64475603e-03]
 [2.58260508e-03]
 [2.50269017e-03]
 [2.40595265e-03]
 [2.29399524e-03]
 [2.16896169e-03]
 [2.03339527e-03]
 [1.89008786e-03]
 [1.74193057e-03]
 [1.59177537e-03]
 [1.44231518e-03]
 [1.29598726e-03]
 [1.15490261e-03]
 [1.02080169e-03]
 [8.95034981e-04]
 [7.78565452e-04]
 [6.71989068e-04]
 [5.75569030e-04]
 [4.89279329e-04]
 [4.12853494e-04]
 [3.45834941e-04]
 [2.87625932e-04]
 [2.37532945e-04]
 [1.94806886e-04]
 [1.58677286e-04]
 [1.28380128e-04]
 [1.03179417e-04]
 [8.23829278e-05]
 [6.53527582e-05]
 [5.15114582e-05]
 [4.03445387e-05]
 [3.14001412e-05]
 [2.42865959e-05]
 [1.86685082e-05]
 [1.42619155e-05]
 [1.08289547e-05]
 [8.17238462e-06]
 [6.13021875e-06]] 1/s"
Mouse,['m0718_mea1']
ID,['ID:2. ch1-4']
response,"[[2.85755396e-04]
 [2.84603281e-04]
 [2.81165145e-04]
 [2.75496088e-04]
 [2.67689373e-04]
 [2.57877939e-04]
 [2.46235417e-04]
 [2.32975805e-04]
 [2.18351052e-04]
 [2.02646051e-04]
 [1.86170903e-04]
 [1.69250701e-04]
 [1.52213472e-04]
 [1.35377225e-04]
 [1.19037168e-04]
 [1.03454236e-04]
 [8.88458473e-05]
 [7.53796203e-05]
 [6.31704083e-05]
 [5.22806623e-05]
 [4.27238191e-05]
 [3.44701457e-05]
 [2.74543102e-05]
 [2.15838904e-05]
 [1.67480589e-05]
 [1.28257950e-05]
 [9.69312300e-06]
 [7.22905932e-06]
 [5.32012000e-06]
 [3.86339408e-06]
 [2.76830469e-06]
 [1.95725770e-06]
 [1.36541781e-06]
 [9.39858946e-07]
 [6.38318083e-07]
 [4.27748199e-07]
 [2.82823992e-07]
 [1.84511231e-07]
 [1.18770952e-07]
 [7.54365211e-08]
 [4.72760086e-08]
 [2.92342508e-08]
 [1.78377414e-08]
 [1.07396364e-08]
 [6.38037915e-09]
 [3.74038429e-09]
 [2.16373769e-09]
 [1.23514408e-09]
 [6.95763042e-10]
 [3.86760394e-10]] 1/s"
Mouse,['m0718_mea1']
ID,['ID:3. ch1-5']
response,"[[-2.24022227e-04]
 [-1.93270266e-04]
 [-1.10485306e-04]
 [ 6.95108334e-08]
 [ 1.09415167e-04]
 [ 1.94403337e-04]
 [ 2.43811012e-04]
 [ 2.58355122e-04]
 [ 2.46424093e-04]
 [ 2.18773292e-04]
 [ 1.84687180e-04]
 [ 1.50402396e-04]
 [ 1.19248316e-04]
 [ 9.25318744e-05]
 [ 7.04360541e-05]
 [ 5.26312132e-05]
 [ 3.85984780e-05]
 [ 2.77721828e-05]
 [ 1.95980934e-05]
 [ 1.35606766e-05]
 [ 9.19932654e-06]
 [ 6.11800551e-06]
 [ 3.98869185e-06]
 [ 2.54925320e-06]
 [ 1.59718619e-06]
 [ 9.80974286e-07]
 [ 5.90634799e-07]
 [ 3.48609906e-07]
 [ 2.01706406e-07]
 [ 1.14408668e-07]
 [ 6.36146934e-08]
 [ 3.46749002e-08]
 [ 1.85281592e-08]
 [ 9.70529180e-09]
 [ 4.98361166e-09]
 [ 2.50864415e-09]
 [ 1.23792177e-09]
 [ 5.98834221e-10]
 [ 2.83974467e-10]
 [ 1.32011342e-10]
 [ 6.01592580e-11]
 [ 2.68752781e-11]
 [ 1.17696280e-11]
 [ 5.05279613e-12]
 [ 2.12647405e-12]
 [ 8.77299071e-13]
 [ 3.54808915e-13]
 [ 1.40669729e-13]
 [ 5.46721366e-14]
 [ 2.08300693e-14]] 1/s"
Mouse,['m0718_mea1']
ID,['ID:5. ch2-3']
response,"[[-5.63629213e-04]
 [-5.25859607e-04]
 [-4.23733374e-04]
 [-2.85909320e-04]
 [-1.46650737e-04]
 [-3.33959467e-05]
 [ 4.04353977e-05]
 [ 7.54750752e-05]
 [ 8.13690352e-05]
 [ 7.04742005e-05]
 [ 5.32557632e-05]
 [ 3.63780100e-05]
 [ 2.29025130e-05]
 [ 1.34523833e-05]
 [ 7.43271910e-06]
 [ 3.88480679e-06]
 [ 1.92805147e-06]
 [ 9.10922133e-07]
 [ 4.10335439e-07]
 [ 1.76399795e-07]
 [ 7.24080712e-08]
 [ 2.83874835e-08]
 [ 1.06310987e-08]
 [ 3.80337260e-09]
 [ 1.29990400e-09]
 [ 4.24434101e-10]
 [ 1.32393798e-10]
 [ 3.94533571e-11]
 [ 1.12320595e-11]
 [ 3.05487862e-12]
 [ 7.93757142e-13]
 [ 1.97033672e-13]
 [ 4.67253291e-14]
 [ 1.05857930e-14]
 [ 2.29115006e-15]
 [ 4.73742971e-16]
 [ 9.35817438e-17]
 [ 1.76603211e-17]
 [ 3.18394215e-18]
 [ 5.48391669e-19]
 [ 9.02351276e-20]
 [ 1.41846797e-20]
 [ 2.13021059e-21]
 [ 3.05622029e-22]
 [ 4.18895676e-23]
 [ 5.48512096e-24]
 [ 6.86160398e-25]
 [ 8.20019533e-26]
 [ 9.36228495e-27]
 [ 1.02117135e-27]] 1/s"
Mouse,['m0718_mea1']
ID,['ID:8. ch3-8']
response,"[[1.03920390e-03]
 [1.01992918e-03]
 [9.64223198e-04]
 [8.78057307e-04]
 [7.70202458e-04]
 [6.50762205e-04]
 [5.29630942e-04]
 [4.15198512e-04]
 [3.13521272e-04]
 [2.28036279e-04]
 [1.59758159e-04]
 [1.07805342e-04]
 [7.00698352e-05]
 [4.38662372e-05]
 [2.64504127e-05]
 [1.53614066e-05]
 [8.59248911e-06]
 [4.62901669e-06]
 [2.40177183e-06]
 [1.20015857e-06]
 [5.77562649e-07]
 [2.67671318e-07]
 [1.19463271e-07]
 [5.13432217e-08]
 [2.12487276e-08]
 [8.46773518e-09]
 [3.24913580e-09]
 [1.20036838e-09]
 [4.26957865e-10]
 [1.46202422e-10]
 [4.81943095e-11]
 [1.52924852e-11]
 [4.67054336e-12]
 [1.37285805e-12]
 [3.88338016e-13]
 [1.05699255e-13]
 [2.76794230e-14]
 [6.97273367e-15]
 [1.68942558e-15]
 [3.93625698e-16]
 [8.81742913e-17]
 [1.89847573e-17]
 [3.92775333e-18]
 [7.80562475e-19]
 [1.48941060e-19]
 [2.72738472e-20]
 [4.79002246e-21]
 [8.06230149e-22]
 [1.29926535e-22]
 [2.00228395e-23]] 1/s"
Mouse,['m0717_mea1']
ID,['ID:10. ch7-6']
response,"[[3.49072614e-04]
 [3.32228376e-04]
 [2.86410548e-04]
 [2.23638027e-04]
 [1.58152004e-04]
 [1.01286453e-04]
 [5.87442200e-05]
 [3.08545842e-05]
 [1.46766625e-05]
 [6.32268931e-06]
 [2.46691220e-06]
 [8.71742079e-07]
 [2.79000885e-07]
 [8.08732365e-08]
 [2.12316421e-08]
 [5.04824171e-09]
 [1.08710996e-09]
 [2.12023079e-10]
 [3.74514820e-11]
 [5.99143841e-12]
 [8.68099396e-13]
 [1.13915837e-13]
 [1.35386408e-14]
 [1.45727780e-15]
 [1.42064627e-16]
 [1.25431288e-17]
 [1.00300278e-18]
 [7.26398122e-20]
 [4.76456891e-21]
 [2.83040665e-22]
 [1.52282635e-23]
 [7.42041604e-25]
 [3.27478242e-26]
 [1.30891959e-27]
 [4.73827007e-29]
 [1.55347038e-30]
 [4.61277707e-32]
 [1.24050431e-33]
 [3.02141524e-35]
 [6.66498039e-37]
 [1.33156895e-38]
 [2.40937704e-40]
 [3.94840959e-42]
 [5.86024743e-44]
 [7.87745683e-46]
 [9.59030533e-48]
 [1.05743860e-49]
 [1.05597639e-51]
 [9.55057639e-54]
 [7.82314319e-56]] 1/s"
Mouse,['m0717_mea1']
ID,['ID:13. ch8-3']
response,"[[-2.57116662e-03]
 [-2.55958106e-03]
 [-2.52502799e-03]
 [-2.46812657e-03]
 [-2.38993279e-03]
 [-2.29196420e-03]
 [-2.17621462e-03]
 [-2.04514514e-03]
 [-1.90164058e-03]
 [-1.74892664e-03]
 [-1.59044987e-03]
 [-1.42972928e-03]
 [-1.27019412e-03]
 [-1.11502420e-03]
 [-9.67009431e-04]
 [-8.28441758e-04]
 [-7.01048008e-04]
 [-5.85966636e-04]
 [-4.83765905e-04]
 [-3.94496787e-04]
 [-3.17771193e-04]
 [-2.52854999e-04]
 [-1.98765822e-04]
 [-1.54366979e-04]
 [-1.18451245e-04]
 [-8.98104145e-05]
 [-6.72888697e-05]
 [-4.98212231e-05]
 [-3.64554409e-05]
 [-2.63636837e-05]
 [-1.88434833e-05]
 [-1.33118954e-05]
 [-9.29504026e-06]
 [-6.41506977e-06]
 [-4.37616339e-06]
 [-2.95072354e-06]
 [-1.96654971e-06]
 [-1.29544599e-06]
 [-8.43463752e-07]
 [-5.42799440e-07]
 [-3.45246937e-07]
 [-2.17034094e-07]
 [-1.34841207e-07]
 [-8.27944747e-08]
 [-5.02400767e-08]
 [-3.01268827e-08]
 [-1.78523882e-08]
 [-1.04534181e-08]
 [-6.04811564e-09]
 [-3.45747917e-09]] 1/s"
Mouse,['m0717_mea1']
ID,['ID:2. ch2-7']
response,"[[1.99583769e-05]
 [1.98865625e-05]
 [1.95656476e-05]
 [1.87530318e-05]
 [1.72393118e-05]
 [1.50011953e-05]
 [1.22443933e-05]
 [9.32448921e-06]
 [6.60787650e-06]
 [4.35428842e-06]
 [2.66903586e-06]
 [1.52344619e-06]
 [8.10859475e-07]
 [4.03078361e-07]
 [1.87434361e-07]
 [8.16555767e-08]
 [3.33736631e-08]
 [1.28125019e-08]
 [4.62513247e-09]
 [1.57122633e-09]
 [5.02646167e-10]
 [1.51498756e-10]
 [4.30361459e-11]
 [1.15250391e-11]
 [2.91009618e-12]
 [6.92904534e-13]
 [1.55585102e-13]
 [3.29463218e-14]
 [6.57958867e-15]
 [1.23921807e-15]
 [2.20118160e-16]
 [3.68743106e-17]
 [5.82575253e-18]
 [8.68040939e-19]
 [1.21979918e-19]
 [1.61657671e-20]
 [2.02052431e-21]
 [2.38172476e-22]
 [2.64776088e-23]
 [2.77603944e-24]
 [2.74493568e-25]
 [2.55975486e-26]
 [2.25125269e-27]
 [1.86728140e-28]
 [1.46067958e-29]
 [1.07760552e-30]
 [7.49763534e-32]
 [4.91981169e-33]
 [3.04461447e-34]
 [1.77695239e-35]] 1/s"
Mouse,['m0717_mea1']
ID,['ID:26. ch13-7']
response,"[[2.65513667e-04]
 [2.62058221e-04]
 [2.51332009e-04]
 [2.32736285e-04]
 [2.06470869e-04]
 [1.74274379e-04]
 [1.39289900e-04]
 [1.05162890e-04]
 [7.49617794e-05]
 [5.04877824e-05]
 [3.21756357e-05]
 [1.94343049e-05]
 [1.11419553e-05]
 [6.07052415e-06]
 [3.14586556e-06]
 [1.55149754e-06]
 [7.28464666e-07]
 [3.25683327e-07]
 [1.38661211e-07]
 [5.62221294e-08]
 [2.17100823e-08]
 [7.98401312e-09]
 [2.79632744e-09]
 [9.32743687e-10]
 [2.96308622e-10]
 [8.96466330e-11]
 [2.58304169e-11]
 [7.08821023e-12]
 [1.85246285e-12]
 [4.61073504e-13]
 [1.09294565e-13]
 [2.46737245e-14]
 [5.30491706e-15]
 [1.08625109e-15]
 [2.11831040e-16]
 [3.93420252e-17]
 [6.95875535e-18]
 [1.17223360e-18]
 [1.88063497e-19]
 [2.87344303e-20]
 [4.18127197e-21]
 [5.79458030e-22]
 [7.64791930e-23]
 [9.61329677e-24]
 [1.15082462e-24]
 [1.31205996e-25]
 [1.42464272e-26]
 [1.47321451e-27]
 [1.45088754e-28]
 [1.36084687e-29]] 1/s"
Mouse,['m0717_mea1']
ID,['ID:5. ch5-13']
response,"[[-5.49346663e-04]
 [-5.23409479e-04]
 [-4.51213081e-04]
 [-3.47817372e-04]
 [-2.33105188e-04]
 [-1.26161207e-04]
 [-4.07033148e-05]
 [ 1.70733432e-05]
 [ 4.80304372e-05]
 [ 5.77942408e-05]
 [ 5.38769341e-05]
 [ 4.32858779e-05]
 [ 3.11694244e-05]
 [ 2.04982856e-05]
 [ 1.24407519e-05]
 [ 7.01239128e-06]
 [ 3.68582578e-06]
 [ 1.81135855e-06]
 [ 8.33723005e-07]
 [ 3.59781465e-07]
 [ 1.45636719e-07]
 [ 5.52995963e-08]
 [ 1.96871345e-08]
 [ 6.56448318e-09]
 [ 2.04652279e-09]
 [ 5.94896911e-10]
 [ 1.60558024e-10]
 [ 3.99624800e-11]
 [ 9.06895461e-12]
 [ 1.83728373e-12]
 [ 3.17361759e-13]
 [ 4.08040432e-14]
 [ 1.27105274e-15]
 [-1.44480611e-15]
 [-6.44466942e-16]
 [-1.91970111e-16]
 [-4.74490011e-17]
 [-1.03520115e-17]
 [-2.04651773e-18]
 [-3.71553077e-19]
 [-6.24208818e-20]
 [-9.74729095e-21]
 [-1.41842869e-21]
 [-1.92602158e-22]
 [-2.44091614e-23]
 [-2.88508897e-24]
 [-3.17442404e-25]
 [-3.24037355e-26]
 [-3.05110930e-27]
 [-2.62410395e-28]] 1/s"
Mouse,['m0717_mea2']
ID,['ID:10. ch5-7']
response,"[[5.54452424e-04]
 [5.62012189e-04]
 [5.82488342e-04]
 [6.09903821e-04]
 [6.36183340e-04]
 [6.53301149e-04]
 [6.55213074e-04]
 [6.39031254e-04]
 [6.05221827e-04]
 [5.56952702e-04]
 [4.98953916e-04]
 [4.36312623e-04]
 [3.73529333e-04]
 [3.13988223e-04]
 [2.59827311e-04]
 [2.12089666e-04]
 [1.71007899e-04]
 [1.36301388e-04]
 [1.07416849e-04]
 [8.36907899e-05]
 [6.44431010e-05]
 [4.90232394e-05]
 [3.68297480e-05]
 [2.73175224e-05]
 [2.00004425e-05]
 [1.44522416e-05]
 [1.03060929e-05]
 [7.25268145e-06]
 [5.03664553e-06]
 [3.45159885e-06]
 [2.33418741e-06]
 [1.55771761e-06]
 [1.02584200e-06]
 [6.66671425e-07]
 [4.27546549e-07]
 [2.70579894e-07]
 [1.68985090e-07]
 [1.04145880e-07]
 [6.33398010e-08]
 [3.80147559e-08]
 [2.25148281e-08]
 [1.31590939e-08]
 [7.58969392e-09]
 [4.31979819e-09]
 [2.42629486e-09]
 [1.34482142e-09]
 [7.35574361e-10]
 [3.97035618e-10]
 [2.11481936e-10]
 [1.11162424e-10]] 1/s"
