response,"[[-3.56480976e-01]
 [-3.54340235e-01]
 [-3.47992124e-01]
 [-3.37654816e-01]
 [-3.23678388e-01]
 [-3.06525587e-01]
 [-2.86746981e-01]
 [-2.64952320e-01]
 [-2.41780146e-01]
 [-2.17867724e-01]
 [-1.93823215e-01]
 [-1.70201696e-01]
 [-1.47486238e-01]
 [-1.26074751e-01]
 [-1.06272826e-01]
 [-8.82923420e-02]
 [-7.22551935e-02]
 [-5.82012412e-02]
 [-4.60993742e-02]
 [-3.58605326e-02]
 [-2.73515708e-02]
 [-2.04089650e-02]
 [-1.48515537e-02]
 [-1.04917154e-02]
 [-7.14460895e-03]
 [-4.63531363e-03]
 [-2.80388557e-03]
 [-1.50848832e-03]
 [-6.26852980e-04]
 [-5.63796873e-05]
 [ 2.86789667e-04]
 [ 4.69408934e-04]
 [ 5.43190174e-04]
 [ 5.47052364e-04]
 [ 5.09370132e-04]
 [ 4.50088562e-04]
 [ 3.82617923e-04]
 [ 3.15462643e-04]
 [ 2.53570764e-04]
 [ 1.99413330e-04]
 [ 1.53818423e-04]
 [ 1.16593040e-04]
 [ 8.69692514e-05]
 [ 6.39104389e-05]
 [ 4.63103239e-05]
 [ 3.31130266e-05]
 [ 2.33773702e-05]
 [ 1.63037250e-05]
 [ 1.12372016e-05]
 [ 7.65718417e-06]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:9. ch4-5']
response,"[[6.30204197e-02]
 [6.28890680e-02]
 [6.24940668e-02]
 [6.18328390e-02]
 [6.09019290e-02]
 [5.96981575e-02]
 [5.82200394e-02]
 [5.64692970e-02]
 [5.44522875e-02]
 [5.21811751e-02]
 [4.96747055e-02]
 [4.69584850e-02]
 [4.40647192e-02]
 [4.10314241e-02]
 [3.79011712e-02]
 [3.47194753e-02]
 [3.15329604e-02]
 [2.83874526e-02]
 [2.53261504e-02]
 [2.23880005e-02]
 [1.96063860e-02]
 [1.70081942e-02]
 [1.46132972e-02]
 [1.24344402e-02]
 [1.04775028e-02]
 [8.74207236e-03]
 [7.22225664e-03]
 [5.90765046e-03]
 [4.78437782e-03]
 [3.83613475e-03]
 [3.04517200e-03]
 [2.39317151e-03]
 [1.86198622e-03]
 [1.43422808e-03]
 [1.09370238e-03]
 [8.25696931e-04]
 [6.17142255e-04]
 [4.56663676e-04]
 [3.34548039e-04]
 [2.42647747e-04]
 [1.74242967e-04]
 [1.23880051e-04]
 [8.72008836e-05]
 [6.07743530e-05]
 [4.19378857e-05]
 [2.86540759e-05]
 [1.93850558e-05]
 [1.29854097e-05]
 [8.61309924e-06]
 [5.65699394e-06]] 1/s"
Mouse,['m0719_mea1']
ID,['ID:16. ch7-4']
response,"[[-1.88069004e-01]
 [-1.93732946e-01]
 [-2.08484717e-01]
 [-2.26629946e-01]
 [-2.41485733e-01]
 [-2.47904051e-01]
 [-2.43659804e-01]
 [-2.29377080e-01]
 [-2.07490901e-01]
 [-1.81022712e-01]
 [-1.52711740e-01]
 [-1.24639029e-01]
 [-9.82075206e-02]
 [-7.42775788e-02]
 [-5.33199769e-02]
 [-3.55321149e-02]
 [-2.09149292e-02]
 [-9.32485576e-03]
 [-5.13611799e-04]
 [ 5.83759220e-03]
 [ 1.00874330e-02]
 [ 1.26076595e-02]
 [ 1.37608522e-02]
 [ 1.38833317e-02]
 [ 1.32733571e-02]
 [ 1.21843250e-02]
 [ 1.08223436e-02]
 [ 9.34734275e-03]
 [ 7.87679256e-03]
 [ 6.49111534e-03]
 [ 5.23996672e-03]
 [ 4.14870498e-03]
 [ 3.22453296e-03]
 [ 2.46196484e-03]
 [ 1.84742240e-03]
 [ 1.36289227e-03]
 [ 9.88671404e-04]
 [ 7.05292983e-04]
 [ 4.94761829e-04]
 [ 3.41241992e-04]
 [ 2.31336097e-04]
 [ 1.54081371e-04]
 [ 1.00766617e-04]
 [ 6.46516297e-05]
 [ 4.06486538e-05]
 [ 2.50061650e-05]
 [ 1.50195861e-05]
 [ 8.78155038e-06]
 [ 4.97587881e-06]
 [ 2.71393994e-06]] 1/s"
Mouse,['m0719_mea1']
ID,['ID:20. ch9-5']
response,"[[-1.29947982e-01]
 [-9.09397542e-02]
 [ 2.00633918e-02]
 [ 1.57715488e-01]
 [ 2.38146272e-01]
 [ 2.05894819e-01]
 [ 7.72342078e-02]
 [-7.65190311e-02]
 [-1.76068177e-01]
 [-1.78224340e-01]
 [-9.46899192e-02]
 [ 2.10259553e-02]
 [ 1.07251447e-01]
 [ 1.27192131e-01]
 [ 8.35858023e-02]
 [ 1.01184702e-02]
 [-5.16792603e-02]
 [-7.50022032e-02]
 [-5.79746226e-02]
 [-1.87818823e-02]
 [ 1.82883040e-02]
 [ 3.64390280e-02]
 [ 3.26300726e-02]
 [ 1.52085861e-02]
 [-3.50357531e-03]
 [-1.44247326e-02]
 [-1.51069681e-02]
 [-8.76096686e-03]
 [-8.00477106e-04]
 [ 4.53058157e-03]
 [ 5.77875608e-03]
 [ 3.95070418e-03]
 [ 1.10127065e-03]
 [-1.05423404e-03]
 [-1.82207397e-03]
 [-1.44345652e-03]
 [-5.89800389e-04]
 [ 1.39273083e-04]
 [ 4.68670308e-04]
 [ 4.33549772e-04]
 [ 2.21818449e-04]
 [ 1.46428735e-05]
 [-9.59186787e-05]
 [-1.07580605e-04]
 [-6.50447155e-05]
 [-1.55596406e-05]
 [ 1.46601780e-05]
 [ 2.20131040e-05]
 [ 1.54284609e-05]
 [ 5.52239354e-06]] 1/s"
Mouse,['m0719_mea1']
ID,['ID:24. ch11-3']
response,"[[-0.13346051]
 [-0.07141298]
 [ 0.08003303]
 [ 0.23727408]
 [ 0.31652659]
 [ 0.28089247]
 [ 0.15793216]
 [ 0.01923417]
 [-0.06311445]
 [-0.05577079]
 [ 0.02295945]
 [ 0.12054571]
 [ 0.183776  ]
 [ 0.18701298]
 [ 0.14031675]
 [ 0.07673877]
 [ 0.0300314 ]
 [ 0.01706891]
 [ 0.03345373]
 [ 0.06143781]
 [ 0.08269239]
 [ 0.08776148]
 [ 0.07811208]
 [ 0.06191231]
 [ 0.04772618]
 [ 0.04011651]
 [ 0.03881428]
 [ 0.04064144]
 [ 0.04219308]
 [ 0.04160699]
 [ 0.03885818]
 [ 0.0350108 ]
 [ 0.03123546]
 [ 0.02819289]
 [ 0.02594158]
 [ 0.02418624]
 [ 0.02258785]
 [ 0.02094949]
 [ 0.01924235]
 [ 0.01753542]
 [ 0.01591144]
 [ 0.01441851]
 [ 0.01306359]
 [ 0.01182958]
 [ 0.01069499]
 [ 0.00964491]
 [ 0.00867263]
 [ 0.00777616]
 [ 0.00695438]
 [ 0.00620493]] 1/s"
Mouse,['m0719_mea1']
ID,['ID:30. ch14-2']
response,"[[2.30604004e-03]
 [2.47543696e-03]
 [2.97328480e-03]
 [3.76932431e-03]
 [4.81561779e-03]
 [6.05005118e-03]
 [7.40078518e-03]
 [8.79126289e-03]
 [1.01453457e-02]
 [1.13921576e-02]
 [1.24702659e-02]
 [1.33309098e-02]
 [1.39400922e-02]
 [1.42794639e-02]
 [1.43460426e-02]
 [1.41509032e-02]
 [1.37170525e-02]
 [1.30767449e-02]
 [1.22685127e-02]
 [1.13341721e-02]
 [1.03160331e-02]
 [9.25448880e-03]
 [8.18610423e-03]
 [7.14226034e-03]
 [6.14835753e-03]
 [5.22353468e-03]
 [4.38082740e-03]
 [3.62766867e-03]
 [2.96662735e-03]
 [2.39628342e-03]
 [1.91214965e-03]
 [1.50756649e-03]
 [1.17451563e-03]
 [9.04317140e-04]
 [6.88192440e-04]
 [5.17690096e-04]
 [3.84982352e-04]
 [2.83047857e-04]
 [2.05760165e-04]
 [1.47902970e-04]
 [1.05132305e-04]
 [7.39037837e-05]
 [5.13799885e-05]
 [3.53298791e-05]
 [2.40288829e-05]
 [1.61655084e-05]
 [1.07579455e-05]
 [7.08226497e-06]
 [4.61249060e-06]
 [2.97191227e-06]] 1/s"
Mouse,['m0719_mea2']
ID,['ID:21. ch9-2']
response,"[[-1.63030294e-01]
 [-1.62137548e-01]
 [-1.59488128e-01]
 [-1.55166961e-01]
 [-1.49310645e-01]
 [-1.42100393e-01]
 [-1.33752871e-01]
 [-1.24509556e-01]
 [-1.14625326e-01]
 [-1.04357039e-01]
 [-9.39527669e-02]
 [-8.36423257e-02]
 [-7.36295505e-02]
 [-6.40866391e-02]
 [-5.51506993e-02]
 [-4.69224707e-02]
 [-3.94670429e-02]
 [-3.28162732e-02]
 [-2.69725267e-02]
 [-2.19133224e-02]
 [-1.75964655e-02]
 [-1.39652789e-02]
 [-1.09536055e-02]
 [-8.49032490e-03]
 [-6.50321003e-03]
 [-4.92202874e-03]
 [-3.68086733e-03]
 [-2.71971069e-03]
 [-1.98535755e-03]
 [-1.43177648e-03]
 [-1.02002112e-03]
 [-7.17823117e-04]
 [-4.98972680e-04]
 [-3.42581243e-04]
 [-2.32302519e-04]
 [-1.55569080e-04]
 [-1.02883677e-04]
 [-6.71888859e-05]
 [-4.33260420e-05]
 [-2.75849843e-05]
 [-1.73395796e-05]
 [-1.07600561e-05]
 [-6.59122989e-06]
 [-3.98526735e-06]
 [-2.37819531e-06]
 [-1.40053151e-06]
 [-8.13851944e-07]
 [-4.66607507e-07]
 [-2.63907839e-07]
 [-1.47224538e-07]] 1/s"
Mouse,['m0719_mea2']
ID,['ID:32. ch14-2']
response,"[[7.12759140e-03]
 [8.02086520e-03]
 [1.05871044e-02]
 [1.45031250e-02]
 [1.92854747e-02]
 [2.43622448e-02]
 [2.91542273e-02]
 [3.31513273e-02]
 [3.59720929e-02]
 [3.73984393e-02]
 [3.73829755e-02]
 [3.60315129e-02]
 [3.35672804e-02]
 [3.02854340e-02]
 [2.65065377e-02]
 [2.25361442e-02]
 [1.86350748e-02]
 [1.50021990e-02]
 [1.17690714e-02]
 [9.00407298e-03]
 [6.72286880e-03]
 [4.90194211e-03]
 [3.49247740e-03]
 [2.43267279e-03]
 [1.65742184e-03]
 [1.10504611e-03]
 [7.21290581e-04]
 [4.61099103e-04]
 [2.88796604e-04]
 [1.77276818e-04]
 [1.06686934e-04]
 [6.29646346e-05]
 [3.64522773e-05]
 [2.07062444e-05]
 [1.15431107e-05]
 [6.31648739e-06]
 [3.39341172e-06]
 [1.79008395e-06]
 [9.27353299e-07]
 [4.71848836e-07]
 [2.35824884e-07]
 [1.15782166e-07]
 [5.58455909e-08]
 [2.64640015e-08]
 [1.23214206e-08]
 [5.63663170e-09]
 [2.53363139e-09]
 [1.11902643e-09]
 [4.85641895e-10]
 [2.07097363e-10]] 1/s"
Mouse,['m0719_mea2']
ID,['ID:37. ch16-2']
response,"[[-1.19510563e-01]
 [-1.18278111e-01]
 [-1.14655918e-01]
 [-1.08861928e-01]
 [-1.01235300e-01]
 [-9.22037514e-02]
 [-8.22441723e-02]
 [-7.18415159e-02]
 [-6.14508138e-02]
 [-5.14663088e-02]
 [-4.22003147e-02]
 [-3.38728139e-02]
 [-2.66112750e-02]
 [-2.04589544e-02]
 [-1.53891837e-02]
 [-1.13228838e-02]
 [-8.14672720e-03]
 [-5.72987604e-03]
 [-3.93789829e-03]
 [-2.64316527e-03]
 [-1.73164651e-03]
 [-1.10647059e-03]
 [-6.88892275e-04]
 [-4.17408721e-04]
 [-2.45738625e-04]
 [-1.40265122e-04]
 [-7.73907060e-05]
 [-4.10969116e-05]
 [-2.08662668e-05]
 [-1.00210199e-05]
 [-4.46428690e-06]
 [-1.77063295e-06]
 [-5.57501999e-07]
 [-6.86907583e-08]
 [ 9.05253260e-08]
 [ 1.15018743e-07]
 [ 9.43388255e-08]
 [ 6.55689495e-08]
 [ 4.14570438e-08]
 [ 2.45536236e-08]
 [ 1.38277915e-08]
 [ 7.46937532e-09]
 [ 3.89131611e-09]
 [ 1.96243347e-09]
 [ 9.60531133e-10]
 [ 4.57166064e-10]
 [ 2.11888065e-10]
 [ 9.57394266e-11]
 [ 4.22091687e-11]
 [ 1.81701754e-11]] 1/s"
Mouse,['m0719_mea2']
ID,['ID:38. ch16-3']
response,"[[-2.05897848e-02]
 [-2.08710302e-02]
 [-2.16925732e-02]
 [-2.29897748e-02]
 [-2.46611670e-02]
 [-2.65771496e-02]
 [-2.85908621e-02]
 [-3.05501258e-02]
 [-3.23092865e-02]
 [-3.37398606e-02]
 [-3.47390796e-02]
 [-3.52357075e-02]
 [-3.51928325e-02]
 [-3.46076655e-02]
 [-3.35086716e-02]
 [-3.19505847e-02]
 [-3.00079972e-02]
 [-2.77682605e-02]
 [-2.53243960e-02]
 [-2.27686100e-02]
 [-2.01868560e-02]
 [-1.76547141e-02]
 [-1.52346930e-02]
 [-1.29749074e-02]
 [-1.09089733e-02]
 [-9.05688529e-03]
 [-7.42660529e-03]
 [-6.01608854e-03]
 [-4.81549877e-03]
 [-3.80940570e-03]
 [-2.97880977e-03]
 [-2.30289234e-03]
 [-1.76043750e-03]
 [-1.33091266e-03]
 [-9.95225267e-04]
 [-7.36193689e-04]
 [-5.38781454e-04]
 [-3.90147666e-04]
 [-2.79564577e-04]
 [-1.98247563e-04]
 [-1.39135148e-04]
 [-9.66483932e-05]
 [-6.64509922e-05]
 [-4.52243466e-05]
 [-3.04660879e-05]
 [-2.03160233e-05]
 [-1.34102465e-05]
 [-8.76200469e-06]
 [-5.66663750e-06]
 [-3.62729449e-06]] 1/s"
Mouse,['m0718_mea1']
ID,['ID:12. ch9-3']
response,"[[-0.07839412]
 [-0.07720275]
 [-0.07368033]
 [-0.06797873]
 [-0.06034084]
 [-0.05108614]
 [-0.04059202]
 [-0.02927233]
 [-0.0175548 ]
 [-0.00585879]
 [ 0.00542501]
 [ 0.01595184]
 [ 0.02543605]
 [ 0.03365977]
 [ 0.04047684]
 [ 0.04581234]
 [ 0.04965807]
 [ 0.05206497]
 [ 0.05313314]
 [ 0.05300054]
 [ 0.05183127]
 [ 0.04980419]
 [ 0.04710249]
 [ 0.04390481]
 [ 0.0403781 ]
 [ 0.03667234]
 [ 0.03291715]
 [ 0.02922005]
 [ 0.0256662 ]
 [ 0.02231933]
 [ 0.01922345]
 [ 0.01640529]
 [ 0.01387692]
 [ 0.01163851]
 [ 0.00968106]
 [ 0.00798884]
 [ 0.00654158]
 [ 0.00531635]
 [ 0.00428905]
 [ 0.00343558]
 [ 0.00273276]
 [ 0.00215887]
 [ 0.00169406]
 [ 0.00132056]
 [ 0.00102272]
 [ 0.00078698]
 [ 0.00060175]
 [ 0.00045723]
 [ 0.00034526]
 [ 0.0002591 ]] 1/s"
Mouse,['m0718_mea1']
ID,['ID:2. ch1-4']
response,"[[-1.45371487e-02]
 [-1.43373011e-02]
 [-1.37494879e-02]
 [-1.28078944e-02]
 [-1.15662605e-02]
 [-1.00934043e-02]
 [-8.46765421e-03]
 [-6.77077642e-03]
 [-5.08200855e-03]
 [-3.47275960e-03]
 [-2.00242366e-03]
 [-7.15596431e-04]
 [ 3.59193874e-04]
 [ 1.20930119e-03]
 [ 1.83652704e-03]
 [ 2.25474439e-03]
 [ 2.48694026e-03]
 [ 2.56204118e-03]
 [ 2.51184650e-03]
 [ 2.36832601e-03]
 [ 2.16145275e-03]
 [ 1.91765411e-03]
 [ 1.65888472e-03]
 [ 1.40226210e-03]
 [ 1.16016369e-03]
 [ 9.40662765e-04]
 [ 7.48178071e-04]
 [ 5.84223814e-04]
 [ 4.48167267e-04]
 [ 3.37926545e-04]
 [ 2.50566269e-04]
 [ 1.82771265e-04]
 [ 1.31196163e-04]
 [ 9.27012663e-05]
 [ 6.44924634e-05]
 [ 4.41860565e-05]
 [ 2.98193146e-05]
 [ 1.98253125e-05]
 [ 1.29872837e-05]
 [ 8.38400792e-06]
 [ 5.33425107e-06]
 [ 3.34527612e-06]
 [ 2.06809834e-06]
 [ 1.26046627e-06]
 [ 7.57441119e-07]
 [ 4.48805272e-07]
 [ 2.62234391e-07]
 [ 1.51102916e-07]
 [ 8.58685928e-08]
 [ 4.81281423e-08]] 1/s"
Mouse,['m0718_mea1']
ID,['ID:3. ch1-5']
response,"[[-5.21754266e-01]
 [-4.75004840e-01]
 [-3.48673084e-01]
 [-1.78449963e-01]
 [-7.08417734e-03]
 [ 1.31036306e-01]
 [ 2.18824854e-01]
 [ 2.56578941e-01]
 [ 2.55816762e-01]
 [ 2.31593719e-01]
 [ 1.96942345e-01]
 [ 1.60591471e-01]
 [ 1.27173171e-01]
 [ 9.85015842e-02]
 [ 7.48623525e-02]
 [ 5.58782513e-02]
 [ 4.09536671e-02]
 [ 2.94569348e-02]
 [ 2.07836936e-02]
 [ 1.43800603e-02]
 [ 9.75492047e-03]
 [ 6.48744002e-03]
 [ 4.22953464e-03]
 [ 2.70317805e-03]
 [ 1.69362444e-03]
 [ 1.04020554e-03]
 [ 6.26297333e-04]
 [ 3.69658974e-04]
 [ 2.13885440e-04]
 [ 1.21316664e-04]
 [ 6.74557490e-05]
 [ 3.67685709e-05]
 [ 1.96468895e-05]
 [ 1.02912974e-05]
 [ 5.28452216e-06]
 [ 2.66011610e-06]
 [ 1.31266749e-06]
 [ 6.34991834e-07]
 [ 3.01120847e-07]
 [ 1.39982188e-07]
 [ 6.37916744e-08]
 [ 2.84980076e-08]
 [ 1.24802782e-08]
 [ 5.35788399e-09]
 [ 2.25487056e-09]
 [ 9.30270394e-10]
 [ 3.76232279e-10]
 [ 1.49163368e-10]
 [ 5.79732405e-11]
 [ 2.20877890e-11]] 1/s"
Mouse,['m0718_mea1']
ID,['ID:5. ch2-3']
response,"[[-8.17788573e-01]
 [-7.59932553e-01]
 [-6.03746626e-01]
 [-3.93732660e-01]
 [-1.82961406e-01]
 [-1.36855792e-02]
 [ 9.38152059e-02]
 [ 1.41167640e-01]
 [ 1.43925301e-01]
 [ 1.21659636e-01]
 [ 9.07705550e-02]
 [ 6.15546935e-02]
 [ 3.85872430e-02]
 [ 2.26076617e-02]
 [ 1.24726265e-02]
 [ 6.51345452e-03]
 [ 3.23115811e-03]
 [ 1.52621011e-03]
 [ 6.87414524e-04]
 [ 2.95496529e-04]
 [ 1.21291375e-04]
 [ 4.75515926e-05]
 [ 1.78079722e-05]
 [ 6.37095494e-06]
 [ 2.17744269e-06]
 [ 7.10960831e-07]
 [ 2.21770123e-07]
 [ 6.60875064e-08]
 [ 1.88145918e-08]
 [ 5.11716435e-09]
 [ 1.32960627e-09]
 [ 3.30047053e-10]
 [ 7.82686381e-11]
 [ 1.77320442e-11]
 [ 3.83785835e-12]
 [ 7.93557111e-13]
 [ 1.56756855e-13]
 [ 2.95824409e-14]
 [ 5.33335603e-15]
 [ 9.18599610e-16]
 [ 1.51151007e-16]
 [ 2.37604654e-17]
 [ 3.56827197e-18]
 [ 5.11941177e-19]
 [ 7.01683535e-20]
 [ 9.18801334e-21]
 [ 1.14937318e-21]
 [ 1.37359786e-22]
 [ 1.56825710e-23]
 [ 1.71054313e-24]] 1/s"
Mouse,['m0718_mea1']
ID,['ID:8. ch3-8']
response,"[[8.54050293e-01]
 [8.38226991e-01]
 [7.92494151e-01]
 [7.21749074e-01]
 [6.33186052e-01]
 [5.35094193e-01]
 [4.35593561e-01]
 [3.41572703e-01]
 [2.58008000e-01]
 [1.87727954e-01]
 [1.31573233e-01]
 [8.88271290e-02]
 [5.77642881e-02]
 [3.61830134e-02]
 [2.18311623e-02]
 [1.26873409e-02]
 [7.10199314e-03]
 [3.82912425e-03]
 [1.98848031e-03]
 [9.94576374e-04]
 [4.79117054e-04]
 [2.22291375e-04]
 [9.93278553e-05]
 [4.27440804e-05]
 [1.77143545e-05]
 [7.06978033e-06]
 [2.71708519e-06]
 [1.00554481e-06]
 [3.58329810e-07]
 [1.22949993e-07]
 [4.06178442e-08]
 [1.29188693e-08]
 [3.95571835e-09]
 [1.16597839e-09]
 [3.30816908e-10]
 [9.03401810e-11]
 [2.37426911e-11]
 [6.00467209e-12]
 [1.46119377e-12]
 [3.42079800e-13]
 [7.70339233e-14]
 [1.66838334e-14]
 [3.47441514e-15]
 [6.95566335e-16]
 [1.33828450e-16]
 [2.47384620e-17]
 [4.39184237e-18]
 [7.48468362e-19]
 [1.22380991e-19]
 [1.91855946e-20]] 1/s"
Mouse,['m0717_mea1']
ID,['ID:10. ch7-6']
response,"[[6.33675530e-02]
 [6.03613343e-02]
 [5.21558294e-02]
 [4.08473756e-02]
 [2.89700784e-02]
 [1.85933627e-02]
 [1.07960149e-02]
 [5.67168927e-03]
 [2.69683603e-03]
 [1.16107010e-03]
 [4.52741803e-04]
 [1.59916692e-04]
 [5.11679171e-05]
 [1.48300706e-05]
 [3.89317544e-06]
 [9.25675981e-07]
 [1.99340650e-07]
 [3.88784680e-08]
 [6.86747897e-09]
 [1.09865314e-09]
 [1.59184012e-10]
 [2.08888370e-11]
 [2.48259152e-12]
 [2.67222213e-13]
 [2.60505058e-14]
 [2.30004370e-15]
 [1.83921432e-16]
 [1.33200212e-17]
 [8.73682861e-19]
 [5.19013961e-20]
 [2.79241902e-21]
 [1.36068770e-22]
 [6.00499505e-24]
 [2.40017646e-25]
 [8.68860420e-27]
 [2.84861122e-28]
 [8.45848667e-30]
 [2.27472281e-31]
 [5.54039360e-33]
 [1.22216285e-34]
 [2.44170877e-36]
 [4.41809419e-38]
 [7.24023066e-40]
 [1.07459832e-41]
 [1.44449564e-43]
 [1.75858206e-45]
 [1.93903373e-47]
 [1.93635247e-49]
 [1.75129693e-51]
 [1.43453610e-53]] 1/s"
Mouse,['m0717_mea1']
ID,['ID:13. ch8-3']
response,"[[-2.10813814e-01]
 [-2.10703379e-01]
 [-2.10307284e-01]
 [-2.09441959e-01]
 [-2.07835599e-01]
 [-2.05173140e-01]
 [-2.01148062e-01]
 [-1.95512555e-01]
 [-1.88118289e-01]
 [-1.78942135e-01]
 [-1.68094037e-01]
 [-1.55807342e-01]
 [-1.42414586e-01]
 [-1.28313540e-01]
 [-1.13929166e-01]
 [-9.96768240e-02]
 [-8.59310710e-02]
 [-7.30028468e-02]
 [-6.11261873e-02]
 [-5.04541519e-02]
 [-4.10625441e-02]
 [-3.29593721e-02]
 [-2.60977990e-02]
 [-2.03904907e-02]
 [-1.57236560e-02]
 [-1.19695730e-02]
 [-8.99689397e-03]
 [-6.67845745e-03]
 [-4.89666948e-03]
 [-3.54673218e-03]
 [-2.53811624e-03]
 [-1.79470760e-03]
 [-1.25403661e-03]
 [-8.65941751e-04]
 [-5.90948919e-04]
 [-3.98573918e-04]
 [-2.65689975e-04]
 [-1.75046754e-04]
 [-1.13984813e-04]
 [-7.33587908e-05]
 [-4.66621784e-05]
 [-2.93344913e-05]
 [-1.82256800e-05]
 [-1.11910170e-05]
 [-6.79083574e-06]
 [-4.07221085e-06]
 [-2.41309505e-06]
 [-1.41298566e-06]
 [-8.17523734e-07]
 [-4.67348007e-07]] 1/s"
Mouse,['m0717_mea1']
ID,['ID:2. ch2-7']
response,"[[-5.84156666e-02]
 [-5.45701434e-02]
 [-4.41907332e-02]
 [-3.02368482e-02]
 [-1.62276432e-02]
 [-4.94525694e-03]
 [ 2.30494755e-03]
 [ 5.67475464e-03]
 [ 6.22044910e-03]
 [ 5.22836114e-03]
 [ 3.73819881e-03]
 [ 2.36586078e-03]
 [ 1.35241713e-03]
 [ 7.06766616e-04]
 [ 3.40404016e-04]
 [ 1.51981804e-04]
 [ 6.31783080e-05]
 [ 2.45351565e-05]
 [ 8.92460687e-06]
 [ 3.04677880e-06]
 [ 9.77692594e-07]
 [ 2.95227677e-07]
 [ 8.39556357e-08]
 [ 2.24966431e-08]
 [ 5.68221199e-09]
 [ 1.35315763e-09]
 [ 3.03858066e-10]
 [ 6.43456484e-11]
 [ 1.28502739e-11]
 [ 2.42024774e-12]
 [ 4.29898366e-13]
 [ 7.20164893e-14]
 [ 1.13778105e-14]
 [ 1.69529768e-15]
 [ 2.38228403e-16]
 [ 3.15719349e-17]
 [ 3.94610632e-18]
 [ 4.65153377e-19]
 [ 5.17110456e-20]
 [ 5.42163361e-21]
 [ 5.36088750e-22]
 [ 4.99922742e-23]
 [ 4.39671948e-24]
 [ 3.64681964e-25]
 [ 2.85272213e-26]
 [ 2.10457457e-27]
 [ 1.46429583e-28]
 [ 9.60844243e-30]
 [ 5.94616311e-31]
 [ 3.47040615e-32]] 1/s"
Mouse,['m0717_mea1']
ID,['ID:26. ch13-7']
response,"[[1.17646674e-01]
 [1.41705767e-01]
 [2.02680085e-01]
 [2.73201076e-01]
 [3.24160015e-01]
 [3.37978538e-01]
 [3.13569989e-01]
 [2.62432154e-01]
 [2.00538867e-01]
 [1.41372065e-01]
 [9.27381468e-02]
 [5.70065987e-02]
 [3.30164941e-02]
 [1.80891504e-02]
 [9.40130657e-03]
 [4.64315029e-03]
 [2.18148370e-03]
 [9.75574705e-04]
 [4.15402508e-04]
 [1.68437969e-04]
 [6.50430260e-05]
 [2.39200821e-05]
 [8.37780224e-06]
 [2.79450301e-06]
 [8.87741654e-07]
 [2.68581629e-07]
 [7.73880204e-08]
 [2.12363030e-08]
 [5.54998525e-09]
 [1.38137785e-09]
 [3.27446905e-10]
 [7.39225660e-11]
 [1.58935503e-11]
 [3.25441212e-12]
 [6.34646546e-13]
 [1.17868847e-13]
 [2.08484557e-14]
 [3.51201603e-15]
 [5.63438903e-16]
 [8.60884550e-17]
 [1.25271056e-17]
 [1.73605831e-18]
 [2.29131933e-19]
 [2.88014712e-20]
 [3.44787464e-21]
 [3.93093629e-22]
 [4.26823464e-23]
 [4.41375588e-24]
 [4.34686422e-25]
 [4.07710205e-26]] 1/s"
Mouse,['m0717_mea1']
ID,['ID:5. ch5-13']
response,"[[-6.56909661e-02]
 [-6.03010519e-02]
 [-4.54745328e-02]
 [-2.47855736e-02]
 [-2.86716189e-03]
 [ 1.59938920e-02]
 [ 2.89611114e-02]
 [ 3.51097500e-02]
 [ 3.52132449e-02]
 [ 3.10853317e-02]
 [ 2.48147214e-02]
 [ 1.81709688e-02]
 [ 1.23097702e-02]
 [ 7.75681396e-03]
 [ 4.56309123e-03]
 [ 2.51226206e-03]
 [ 1.29673989e-03]
 [ 6.28247493e-04]
 [ 2.85900800e-04]
 [ 1.22253576e-04]
 [ 4.91217976e-05]
 [ 1.85398067e-05]
 [ 6.56801472e-06]
 [ 2.18136762e-06]
 [ 6.77913709e-07]
 [ 1.96584224e-07]
 [ 5.29662463e-08]
 [ 1.31709643e-08]
 [ 2.98916361e-09]
 [ 6.06558153e-10]
 [ 1.05287580e-10]
 [ 1.37535593e-11]
 [ 5.26585982e-13]
 [-4.43614920e-13]
 [-2.03660170e-13]
 [-6.11451127e-14]
 [-1.51656039e-14]
 [-3.31479627e-15]
 [-6.56021754e-16]
 [-1.19184252e-16]
 [-2.00318634e-17]
 [-3.12900375e-18]
 [-4.55428328e-19]
 [-6.18496568e-20]
 [-7.83924758e-21]
 [-9.26645063e-22]
 [-1.01963049e-22]
 [-1.04085462e-23]
 [-9.80087779e-25]
 [-8.42939767e-26]] 1/s"
Mouse,['m0717_mea2']
ID,['ID:10. ch5-7']
